[{'label': 'fear', 'score': 0.9769452810287476}, {'label': 'approval', 'score': 0.010637711733579636}, {'label': 'nervousness', 'score': 0.002849962329491973}]
[{'label': 'neutral', 'score': 0.9756222367286682}, {'label': 'fear', 'score': 0.015332700684666634}, {'label': 'optimism', 'score': 0.0014077168889343739}]
[{'label': 'neutral', 'score': 0.9841593503952026}, {'label': 'fear', 'score': 0.007234188262373209}, {'label': 'optimism', 'score': 0.0016407902585342526}]
[{'label': 'neutral', 'score': 0.9815142750740051}, {'label': 'fear', 'score': 0.00893167220056057}, {'label': 'optimism', 'score': 0.0022958971094340086}]
[{'label': 'neutral', 'score': 0.9720014929771423}, {'label': 'fear', 'score': 0.017366478219628334}, {'label': 'optimism', 'score': 0.0018459879793226719}]
[{'label': 'neutral', 'score': 0.8651142716407776}, {'label': 'fear', 'score': 0.11609720438718796}, {'label': 'nervousness', 'score': 0.0034977684263139963}]
[{'label': 'neutral', 'score': 0.5055411458015442}, {'label': 'fear', 'score': 0.46770188212394714}, {'label': 'nervousness', 'score': 0.009450671263039112}]
[{'label': 'fear', 'score': 0.9023745059967041}, {'label': 'neutral', 'score': 0.08229862153530121}, {'label': 'nervousness', 'score': 0.007063283585011959}]
[{'label': 'fear', 'score': 0.9808277487754822}, {'label': 'neutral', 'score': 0.010604008100926876}, {'label': 'nervousness', 'score': 0.004475583788007498}]
[{'label': 'fear', 'score': 0.9729422926902771}, {'label': 'neutral', 'score': 0.015765385702252388}, {'label': 'nervousness', 'score': 0.006502105388790369}]
[{'label': 'fear', 'score': 0.9838861227035522}, {'label': 'neutral', 'score': 0.00726769445464015}, {'label': 'nervousness', 'score': 0.004443527199327946}]
[{'label': 'fear', 'score': 0.9884902238845825}, {'label': 'neutral', 'score': 0.0038086436688899994}, {'label': 'nervousness', 'score': 0.0024344094563275576}]
[{'label': 'fear', 'score': 0.9881700277328491}, {'label': 'neutral', 'score': 0.004636639263480902}, {'label': 'nervousness', 'score': 0.0020144665613770485}]
[{'label': 'fear', 'score': 0.9894329905509949}, {'label': 'neutral', 'score': 0.004262947477400303}, {'label': 'nervousness', 'score': 0.001919256872497499}]
[{'label': 'fear', 'score': 0.9935897588729858}, {'label': 'nervousness', 'score': 0.0019757263362407684}, {'label': 'neutral', 'score': 0.0015319617232307792}]
[{'label': 'embarrassment', 'score': 0.26972833275794983}, {'label': 'fear', 'score': 0.2609916031360626}, {'label': 'nervousness', 'score': 0.24096502363681793}]
[{'label': 'neutral', 'score': 0.9926469326019287}, {'label': 'confusion', 'score': 0.0018430367344990373}, {'label': 'optimism', 'score': 0.0013301125727593899}]
[{'label': 'neutral', 'score': 0.9839516282081604}, {'label': 'confusion', 'score': 0.005716521758586168}, {'label': 'disappointment', 'score': 0.002892295131459832}]
[{'label': 'neutral', 'score': 0.9795712232589722}, {'label': 'optimism', 'score': 0.004365548025816679}, {'label': 'confusion', 'score': 0.004364660009741783}]
[{'label': 'neutral', 'score': 0.9516183137893677}, {'label': 'surprise', 'score': 0.009969213046133518}, {'label': 'confusion', 'score': 0.008348270319402218}]
[{'label': 'neutral', 'score': 0.9263085126876831}, {'label': 'surprise', 'score': 0.027046985924243927}, {'label': 'disappointment', 'score': 0.009403538890182972}]
[{'label': 'neutral', 'score': 0.9801561832427979}, {'label': 'disappointment', 'score': 0.005735814571380615}, {'label': 'realization', 'score': 0.00317424931563437}]
[{'label': 'neutral', 'score': 0.9737538695335388}, {'label': 'disappointment', 'score': 0.009071641601622105}, {'label': 'optimism', 'score': 0.004814379848539829}]
[{'label': 'neutral', 'score': 0.8546460866928101}, {'label': 'amusement', 'score': 0.12948787212371826}, {'label': 'sadness', 'score': 0.0027145263738930225}]
[{'label': 'neutral', 'score': 0.8846139311790466}, {'label': 'amusement', 'score': 0.10412336140871048}, {'label': 'annoyance', 'score': 0.0014805786777287722}]
[{'label': 'neutral', 'score': 0.9864209890365601}, {'label': 'amusement', 'score': 0.0065985131077468395}, {'label': 'surprise', 'score': 0.0012031676014885306}]
[{'label': 'neutral', 'score': 0.9698136448860168}, {'label': 'amusement', 'score': 0.021621612831950188}, {'label': 'sadness', 'score': 0.0017902676481753588}]
[{'label': 'neutral', 'score': 0.947931706905365}, {'label': 'amusement', 'score': 0.038243893533945084}, {'label': 'sadness', 'score': 0.0031836540438234806}]
[{'label': 'neutral', 'score': 0.9211461544036865}, {'label': 'amusement', 'score': 0.055199652910232544}, {'label': 'surprise', 'score': 0.008940741419792175}]
[{'label': 'neutral', 'score': 0.8711328506469727}, {'label': 'amusement', 'score': 0.11123745143413544}, {'label': 'surprise', 'score': 0.005793385207653046}]
[{'label': 'neutral', 'score': 0.8830299377441406}, {'label': 'amusement', 'score': 0.09067994356155396}, {'label': 'surprise', 'score': 0.014827268198132515}]
[{'label': 'neutral', 'score': 0.7549675703048706}, {'label': 'amusement', 'score': 0.2292076051235199}, {'label': 'surprise', 'score': 0.0059393420815467834}]
[{'label': 'neutral', 'score': 0.7412658929824829}, {'label': 'amusement', 'score': 0.24709616601467133}, {'label': 'surprise', 'score': 0.0032094044145196676}]
[{'label': 'neutral', 'score': 0.8208316564559937}, {'label': 'amusement', 'score': 0.16687564551830292}, {'label': 'surprise', 'score': 0.003304358571767807}]
[{'label': 'neutral', 'score': 0.8232958316802979}, {'label': 'amusement', 'score': 0.16253136098384857}, {'label': 'surprise', 'score': 0.0032811216078698635}]
[{'label': 'neutral', 'score': 0.9719240069389343}, {'label': 'amusement', 'score': 0.019840020686388016}, {'label': 'surprise', 'score': 0.0016663327114656568}]
[{'label': 'neutral', 'score': 0.9376706480979919}, {'label': 'amusement', 'score': 0.02516997419297695}, {'label': 'surprise', 'score': 0.022515514865517616}]
[{'label': 'neutral', 'score': 0.9330723881721497}, {'label': 'amusement', 'score': 0.03032652661204338}, {'label': 'surprise', 'score': 0.02246633917093277}]
[{'label': 'neutral', 'score': 0.8748770356178284}, {'label': 'surprise', 'score': 0.06200193986296654}, {'label': 'amusement', 'score': 0.0226984154433012}]
[{'label': 'excitement', 'score': 0.47915583848953247}, {'label': 'neutral', 'score': 0.44638028740882874}, {'label': 'surprise', 'score': 0.03461674973368645}]
[{'label': 'excitement', 'score': 0.9293588995933533}, {'label': 'neutral', 'score': 0.05225326120853424}, {'label': 'surprise', 'score': 0.009501638822257519}]
[{'label': 'excitement', 'score': 0.929673969745636}, {'label': 'neutral', 'score': 0.05192051827907562}, {'label': 'surprise', 'score': 0.007783344015479088}]
[{'label': 'excitement', 'score': 0.503786563873291}, {'label': 'neutral', 'score': 0.3847927749156952}, {'label': 'amusement', 'score': 0.05619233846664429}]
[{'label': 'neutral', 'score': 0.577385425567627}, {'label': 'amusement', 'score': 0.21589548885822296}, {'label': 'excitement', 'score': 0.14705252647399902}]
[{'label': 'neutral', 'score': 0.7429376840591431}, {'label': 'excitement', 'score': 0.10944461077451706}, {'label': 'amusement', 'score': 0.09092509001493454}]
[{'label': 'neutral', 'score': 0.5055552124977112}, {'label': 'excitement', 'score': 0.4250201880931854}, {'label': 'amusement', 'score': 0.020259419456124306}]
[{'label': 'excitement', 'score': 0.4986083507537842}, {'label': 'neutral', 'score': 0.45390191674232483}, {'label': 'surprise', 'score': 0.01298743486404419}]
[{'label': 'neutral', 'score': 0.6447473168373108}, {'label': 'surprise', 'score': 0.14368151128292084}, {'label': 'excitement', 'score': 0.09381140768527985}]
[{'label': 'neutral', 'score': 0.5829762816429138}, {'label': 'surprise', 'score': 0.2701404392719269}, {'label': 'excitement', 'score': 0.05633708834648132}]
[{'label': 'neutral', 'score': 0.7828195095062256}, {'label': 'excitement', 'score': 0.12887729704380035}, {'label': 'surprise', 'score': 0.033908162266016006}]
[{'label': 'neutral', 'score': 0.740035355091095}, {'label': 'amusement', 'score': 0.12009904533624649}, {'label': 'excitement', 'score': 0.051942843943834305}]
[{'label': 'neutral', 'score': 0.5509068965911865}, {'label': 'amusement', 'score': 0.14476452767848969}, {'label': 'excitement', 'score': 0.1179937943816185}]
[{'label': 'excitement', 'score': 0.468813955783844}, {'label': 'neutral', 'score': 0.3425171375274658}, {'label': 'surprise', 'score': 0.0677281990647316}]
[{'label': 'excitement', 'score': 0.3927157521247864}, {'label': 'neutral', 'score': 0.3338721990585327}, {'label': 'surprise', 'score': 0.12732098996639252}]
[{'label': 'excitement', 'score': 0.387418270111084}, {'label': 'surprise', 'score': 0.31779295206069946}, {'label': 'neutral', 'score': 0.2199622094631195}]
[{'label': 'excitement', 'score': 0.4639151394367218}, {'label': 'neutral', 'score': 0.3238234221935272}, {'label': 'surprise', 'score': 0.1324644386768341}]
[{'label': 'excitement', 'score': 0.44116705656051636}, {'label': 'neutral', 'score': 0.2851037085056305}, {'label': 'surprise', 'score': 0.15325580537319183}]
[{'label': 'excitement', 'score': 0.6781024932861328}, {'label': 'neutral', 'score': 0.165182963013649}, {'label': 'surprise', 'score': 0.06396213173866272}]
[{'label': 'excitement', 'score': 0.8767498731613159}, {'label': 'neutral', 'score': 0.06228030472993851}, {'label': 'surprise', 'score': 0.028708746656775475}]
[{'label': 'excitement', 'score': 0.8475882411003113}, {'label': 'neutral', 'score': 0.06944925338029861}, {'label': 'surprise', 'score': 0.034528639167547226}]
[{'label': 'excitement', 'score': 0.8607271313667297}, {'label': 'neutral', 'score': 0.06171822175383568}, {'label': 'surprise', 'score': 0.029806388542056084}]
[{'label': 'excitement', 'score': 0.5984681844711304}, {'label': 'neutral', 'score': 0.18412242829799652}, {'label': 'amusement', 'score': 0.06658302992582321}]
[{'label': 'excitement', 'score': 0.328166663646698}, {'label': 'nervousness', 'score': 0.18745146691799164}, {'label': 'neutral', 'score': 0.14963577687740326}]
[{'label': 'excitement', 'score': 0.34479600191116333}, {'label': 'nervousness', 'score': 0.25058478116989136}, {'label': 'neutral', 'score': 0.13141033053398132}]
[{'label': 'excitement', 'score': 0.2478410005569458}, {'label': 'nervousness', 'score': 0.24486666917800903}, {'label': 'fear', 'score': 0.1579447090625763}]
[{'label': 'fear', 'score': 0.31675711274147034}, {'label': 'nervousness', 'score': 0.2975647747516632}, {'label': 'excitement', 'score': 0.09715738147497177}]
[{'label': 'nervousness', 'score': 0.30853649973869324}, {'label': 'fear', 'score': 0.2180275321006775}, {'label': 'surprise', 'score': 0.1929154098033905}]
[{'label': 'annoyance', 'score': 0.1736098974943161}, {'label': 'neutral', 'score': 0.15775878727436066}, {'label': 'amusement', 'score': 0.1546623408794403}]
[{'label': 'excitement', 'score': 0.5319978594779968}, {'label': 'annoyance', 'score': 0.12095634639263153}, {'label': 'neutral', 'score': 0.09780389070510864}]
[{'label': 'excitement', 'score': 0.4220365285873413}, {'label': 'annoyance', 'score': 0.15743327140808105}, {'label': 'neutral', 'score': 0.1302538514137268}]
[{'label': 'excitement', 'score': 0.4873243272304535}, {'label': 'annoyance', 'score': 0.12494585663080215}, {'label': 'nervousness', 'score': 0.10221908986568451}]
[{'label': 'excitement', 'score': 0.6520718932151794}, {'label': 'nervousness', 'score': 0.09978930652141571}, {'label': 'neutral', 'score': 0.07272695749998093}]
[{'label': 'excitement', 'score': 0.7434641122817993}, {'label': 'nervousness', 'score': 0.09558657556772232}, {'label': 'surprise', 'score': 0.05745694413781166}]
[{'label': 'excitement', 'score': 0.7464834451675415}, {'label': 'surprise', 'score': 0.11718130111694336}, {'label': 'nervousness', 'score': 0.04073712229728699}]
[{'label': 'excitement', 'score': 0.7527922987937927}, {'label': 'surprise', 'score': 0.1254953145980835}, {'label': 'nervousness', 'score': 0.03419787064194679}]
[{'label': 'excitement', 'score': 0.49343425035476685}, {'label': 'surprise', 'score': 0.29568877816200256}, {'label': 'neutral', 'score': 0.07119737565517426}]
[{'label': 'excitement', 'score': 0.3907194435596466}, {'label': 'surprise', 'score': 0.3547886610031128}, {'label': 'neutral', 'score': 0.073912113904953}]
[{'label': 'excitement', 'score': 0.5210959315299988}, {'label': 'surprise', 'score': 0.24776014685630798}, {'label': 'neutral', 'score': 0.049431610852479935}]
[{'label': 'excitement', 'score': 0.7224197387695312}, {'label': 'surprise', 'score': 0.17981471121311188}, {'label': 'neutral', 'score': 0.024611981585621834}]
[{'label': 'excitement', 'score': 0.6977437734603882}, {'label': 'surprise', 'score': 0.19668881595134735}, {'label': 'neutral', 'score': 0.036947477608919144}]
[{'label': 'surprise', 'score': 0.6447229981422424}, {'label': 'excitement', 'score': 0.13929156959056854}, {'label': 'amusement', 'score': 0.09230173379182816}]
[{'label': 'surprise', 'score': 0.5350438952445984}, {'label': 'amusement', 'score': 0.21359090507030487}, {'label': 'neutral', 'score': 0.17752386629581451}]
[{'label': 'surprise', 'score': 0.6047808527946472}, {'label': 'neutral', 'score': 0.20956452190876007}, {'label': 'amusement', 'score': 0.14143885672092438}]
[{'label': 'surprise', 'score': 0.6947062611579895}, {'label': 'neutral', 'score': 0.173033207654953}, {'label': 'amusement', 'score': 0.0834166407585144}]
[{'label': 'surprise', 'score': 0.8925440907478333}, {'label': 'amusement', 'score': 0.04510006308555603}, {'label': 'neutral', 'score': 0.0349029116332531}]
[{'label': 'surprise', 'score': 0.8634951710700989}, {'label': 'amusement', 'score': 0.05799487605690956}, {'label': 'neutral', 'score': 0.02468574047088623}]
[{'label': 'surprise', 'score': 0.9122346639633179}, {'label': 'amusement', 'score': 0.01782386191189289}, {'label': 'excitement', 'score': 0.017500467598438263}]
[{'label': 'surprise', 'score': 0.8256740570068359}, {'label': 'excitement', 'score': 0.06672322750091553}, {'label': 'amusement', 'score': 0.03172833099961281}]
[{'label': 'excitement', 'score': 0.37653058767318726}, {'label': 'surprise', 'score': 0.2860686480998993}, {'label': 'amusement', 'score': 0.13164062798023224}]
[{'label': 'surprise', 'score': 0.4678378701210022}, {'label': 'excitement', 'score': 0.15687404572963715}, {'label': 'amusement', 'score': 0.13563379645347595}]
[{'label': 'amusement', 'score': 0.3287639021873474}, {'label': 'surprise', 'score': 0.3105310797691345}, {'label': 'neutral', 'score': 0.17484749853610992}]
[{'label': 'surprise', 'score': 0.49128609895706177}, {'label': 'amusement', 'score': 0.1945105344057083}, {'label': 'neutral', 'score': 0.14042285084724426}]
[{'label': 'surprise', 'score': 0.8027750253677368}, {'label': 'amusement', 'score': 0.037822067737579346}, {'label': 'nervousness', 'score': 0.030464105308055878}]
[{'label': 'surprise', 'score': 0.38557690382003784}, {'label': 'nervousness', 'score': 0.1427774578332901}, {'label': 'excitement', 'score': 0.13885392248630524}]
[{'label': 'excitement', 'score': 0.46853533387184143}, {'label': 'nervousness', 'score': 0.22136254608631134}, {'label': 'surprise', 'score': 0.0881306529045105}]
[{'label': 'excitement', 'score': 0.4921465814113617}, {'label': 'nervousness', 'score': 0.286125123500824}, {'label': 'fear', 'score': 0.08331038802862167}]
[{'label': 'excitement', 'score': 0.7069441080093384}, {'label': 'nervousness', 'score': 0.13851900398731232}, {'label': 'surprise', 'score': 0.03673926368355751}]
[{'label': 'excitement', 'score': 0.8972479701042175}, {'label': 'nervousness', 'score': 0.05368795618414879}, {'label': 'surprise', 'score': 0.016296546906232834}]
[{'label': 'excitement', 'score': 0.47625666856765747}, {'label': 'nervousness', 'score': 0.3412594199180603}, {'label': 'fear', 'score': 0.09773512929677963}]
[{'label': 'excitement', 'score': 0.9138913750648499}, {'label': 'neutral', 'score': 0.04267152398824692}, {'label': 'surprise', 'score': 0.011082123965024948}]
[{'label': 'excitement', 'score': 0.8429088592529297}, {'label': 'neutral', 'score': 0.07894191890954971}, {'label': 'surprise', 'score': 0.01802421361207962}]
[{'label': 'excitement', 'score': 0.9764120578765869}, {'label': 'neutral', 'score': 0.01017647422850132}, {'label': 'nervousness', 'score': 0.003369774902239442}]
[{'label': 'excitement', 'score': 0.9797651171684265}, {'label': 'neutral', 'score': 0.008906576782464981}, {'label': 'surprise', 'score': 0.002950509311631322}]
[{'label': 'excitement', 'score': 0.9633856415748596}, {'label': 'neutral', 'score': 0.02112128771841526}, {'label': 'surprise', 'score': 0.005990017205476761}]
[{'label': 'excitement', 'score': 0.8194997906684875}, {'label': 'neutral', 'score': 0.08331412076950073}, {'label': 'nervousness', 'score': 0.036877844482660294}]
