[{'label': 'fear', 'score': 0.9938428401947021}, {'label': 'neutral', 'score': 0.00176040839869529}, {'label': 'nervousness', 'score': 0.0009399746195413172}]
[{'label': 'neutral', 'score': 0.9893850684165955}, {'label': 'sadness', 'score': 0.0035374872386455536}, {'label': 'disappointment', 'score': 0.0010937079787254333}]
[{'label': 'neutral', 'score': 0.9946858882904053}, {'label': 'annoyance', 'score': 0.0006139960023574531}, {'label': 'confusion', 'score': 0.0005885042482987046}]
[{'label': 'neutral', 'score': 0.9924346208572388}, {'label': 'confusion', 'score': 0.0010897308820858598}, {'label': 'optimism', 'score': 0.0009849503403529525}]
[{'label': 'neutral', 'score': 0.9896472096443176}, {'label': 'sadness', 'score': 0.0019032509298995137}, {'label': 'caring', 'score': 0.0015367834130302072}]
[{'label': 'neutral', 'score': 0.9906141757965088}, {'label': 'sadness', 'score': 0.0021000790875405073}, {'label': 'annoyance', 'score': 0.0011071964399889112}]
[{'label': 'neutral', 'score': 0.9857829809188843}, {'label': 'anger', 'score': 0.0035876487381756306}, {'label': 'annoyance', 'score': 0.001891312887892127}]
[{'label': 'neutral', 'score': 0.9899678230285645}, {'label': 'sadness', 'score': 0.00207428983412683}, {'label': 'anger', 'score': 0.0017784243682399392}]
[{'label': 'neutral', 'score': 0.9926964044570923}, {'label': 'annoyance', 'score': 0.0013626274885609746}, {'label': 'confusion', 'score': 0.0010872965212911367}]
[{'label': 'neutral', 'score': 0.9912512898445129}, {'label': 'realization', 'score': 0.001287937513552606}, {'label': 'optimism', 'score': 0.0012447413755580783}]
[{'label': 'neutral', 'score': 0.9921823143959045}, {'label': 'realization', 'score': 0.0011464791605249047}, {'label': 'sadness', 'score': 0.001133380108512938}]
[{'label': 'neutral', 'score': 0.9937648773193359}, {'label': 'sadness', 'score': 0.001011890941299498}, {'label': 'optimism', 'score': 0.0008215199341066182}]
[{'label': 'neutral', 'score': 0.9942842125892639}, {'label': 'realization', 'score': 0.0013243209104984999}, {'label': 'optimism', 'score': 0.0006862985319457948}]
[{'label': 'neutral', 'score': 0.9946277737617493}, {'label': 'sadness', 'score': 0.0008123544394038618}, {'label': 'realization', 'score': 0.0006684205145575106}]
[{'label': 'neutral', 'score': 0.9490557312965393}, {'label': 'sadness', 'score': 0.016601162031292915}, {'label': 'disappointment', 'score': 0.008786836639046669}]
[{'label': 'neutral', 'score': 0.9945399165153503}, {'label': 'realization', 'score': 0.0011647198116406798}, {'label': 'confusion', 'score': 0.0006953187985345721}]
[{'label': 'neutral', 'score': 0.9942809343338013}, {'label': 'optimism', 'score': 0.0015165889635682106}, {'label': 'confusion', 'score': 0.0008597053238190711}]
[{'label': 'neutral', 'score': 0.9832150340080261}, {'label': 'sadness', 'score': 0.00535805756226182}, {'label': 'anger', 'score': 0.001925372751429677}]
[{'label': 'neutral', 'score': 0.9443402886390686}, {'label': 'sadness', 'score': 0.027569282799959183}, {'label': 'anger', 'score': 0.006193140055984259}]
[{'label': 'neutral', 'score': 0.9501209259033203}, {'label': 'sadness', 'score': 0.022772258147597313}, {'label': 'anger', 'score': 0.005926563870161772}]
[{'label': 'neutral', 'score': 0.9341957569122314}, {'label': 'sadness', 'score': 0.030324088409543037}, {'label': 'disappointment', 'score': 0.009183760732412338}]
[{'label': 'neutral', 'score': 0.8873466849327087}, {'label': 'sadness', 'score': 0.06771299242973328}, {'label': 'disappointment', 'score': 0.014320045709609985}]
[{'label': 'fear', 'score': 0.8667226433753967}, {'label': 'sadness', 'score': 0.07019221782684326}, {'label': 'neutral', 'score': 0.036143846809864044}]
[{'label': 'neutral', 'score': 0.9604663252830505}, {'label': 'sadness', 'score': 0.016965262591838837}, {'label': 'grief', 'score': 0.005234916228801012}]
[{'label': 'neutral', 'score': 0.969698429107666}, {'label': 'sadness', 'score': 0.010149876587092876}, {'label': 'disappointment', 'score': 0.003576569491997361}]
[{'label': 'neutral', 'score': 0.9711350202560425}, {'label': 'sadness', 'score': 0.009778001345694065}, {'label': 'disappointment', 'score': 0.0036875102669000626}]
[{'label': 'neutral', 'score': 0.9729546904563904}, {'label': 'sadness', 'score': 0.008085296489298344}, {'label': 'disappointment', 'score': 0.003928835969418287}]
[{'label': 'neutral', 'score': 0.9772425293922424}, {'label': 'sadness', 'score': 0.006957933306694031}, {'label': 'disappointment', 'score': 0.00416139792650938}]
[{'label': 'neutral', 'score': 0.9925180673599243}, {'label': 'sadness', 'score': 0.0015604487853124738}, {'label': 'disappointment', 'score': 0.0011285461951047182}]
[{'label': 'neutral', 'score': 0.9922260046005249}, {'label': 'sadness', 'score': 0.002239413093775511}, {'label': 'disappointment', 'score': 0.0009264766122214496}]
[{'label': 'neutral', 'score': 0.9947571754455566}, {'label': 'sadness', 'score': 0.0008809130522422493}, {'label': 'approval', 'score': 0.0005985666066408157}]
[{'label': 'neutral', 'score': 0.9946093559265137}, {'label': 'sadness', 'score': 0.0007843385101296008}, {'label': 'approval', 'score': 0.0006491403328254819}]
[{'label': 'neutral', 'score': 0.9938367009162903}, {'label': 'sadness', 'score': 0.0013616386568173766}, {'label': 'disappointment', 'score': 0.000606851011980325}]
[{'label': 'neutral', 'score': 0.9908603429794312}, {'label': 'sadness', 'score': 0.0026572830975055695}, {'label': 'disappointment', 'score': 0.0011416228953748941}]
[{'label': 'neutral', 'score': 0.9870766997337341}, {'label': 'sadness', 'score': 0.00432933121919632}, {'label': 'disappointment', 'score': 0.0018998502055183053}]
[{'label': 'neutral', 'score': 0.9783727526664734}, {'label': 'sadness', 'score': 0.008609244599938393}, {'label': 'disappointment', 'score': 0.002238886198028922}]
[{'label': 'neutral', 'score': 0.9617851376533508}, {'label': 'sadness', 'score': 0.017089612782001495}, {'label': 'fear', 'score': 0.003776152851060033}]
[{'label': 'neutral', 'score': 0.9037528038024902}, {'label': 'sadness', 'score': 0.06426989287137985}, {'label': 'fear', 'score': 0.0089259659871459}]
[{'label': 'neutral', 'score': 0.8452997803688049}, {'label': 'sadness', 'score': 0.11410192400217056}, {'label': 'fear', 'score': 0.013310128822922707}]
[{'label': 'neutral', 'score': 0.8995004296302795}, {'label': 'sadness', 'score': 0.07274670153856277}, {'label': 'disappointment', 'score': 0.005389089230448008}]
[{'label': 'neutral', 'score': 0.930160641670227}, {'label': 'sadness', 'score': 0.05008263885974884}, {'label': 'disappointment', 'score': 0.004347623325884342}]
[{'label': 'neutral', 'score': 0.9308048486709595}, {'label': 'sadness', 'score': 0.03843867778778076}, {'label': 'fear', 'score': 0.005408440250903368}]
[{'label': 'neutral', 'score': 0.974697470664978}, {'label': 'sadness', 'score': 0.010807533748447895}, {'label': 'disappointment', 'score': 0.0026900696102529764}]
[{'label': 'neutral', 'score': 0.9793327450752258}, {'label': 'sadness', 'score': 0.009316729381680489}, {'label': 'disappointment', 'score': 0.00230762199498713}]
[{'label': 'neutral', 'score': 0.989744246006012}, {'label': 'sadness', 'score': 0.002869495190680027}, {'label': 'disappointment', 'score': 0.0010564849944785237}]
[{'label': 'neutral', 'score': 0.9883891344070435}, {'label': 'sadness', 'score': 0.0032253048848360777}, {'label': 'disappointment', 'score': 0.002025333931669593}]
[{'label': 'neutral', 'score': 0.9764646887779236}, {'label': 'sadness', 'score': 0.010505300015211105}, {'label': 'disappointment', 'score': 0.002923234598711133}]
[{'label': 'neutral', 'score': 0.9882071614265442}, {'label': 'sadness', 'score': 0.00400042487308383}, {'label': 'disappointment', 'score': 0.0015140605391934514}]
[{'label': 'neutral', 'score': 0.9956062436103821}, {'label': 'optimism', 'score': 0.0006957470322959125}, {'label': 'sadness', 'score': 0.0005758119514212012}]
[{'label': 'neutral', 'score': 0.9952762126922607}, {'label': 'approval', 'score': 0.0007718253182247281}, {'label': 'optimism', 'score': 0.0006697739008814096}]
[{'label': 'neutral', 'score': 0.9966950416564941}, {'label': 'approval', 'score': 0.0005229813395999372}, {'label': 'admiration', 'score': 0.00038847277755849063}]
[{'label': 'neutral', 'score': 0.9953591227531433}, {'label': 'approval', 'score': 0.0006899826694279909}, {'label': 'admiration', 'score': 0.000587416987400502}]
[{'label': 'neutral', 'score': 0.9949591159820557}, {'label': 'sadness', 'score': 0.0007144621922634542}, {'label': 'approval', 'score': 0.000660187448374927}]
[{'label': 'neutral', 'score': 0.9821175932884216}, {'label': 'disapproval', 'score': 0.008243560791015625}, {'label': 'sadness', 'score': 0.001601681113243103}]
[{'label': 'neutral', 'score': 0.9928587675094604}, {'label': 'sadness', 'score': 0.0013928002445027232}, {'label': 'realization', 'score': 0.0010028870310634375}]
[{'label': 'neutral', 'score': 0.9945307374000549}, {'label': 'sadness', 'score': 0.0009167823009192944}, {'label': 'approval', 'score': 0.0007623152923770249}]
[{'label': 'neutral', 'score': 0.9953006505966187}, {'label': 'approval', 'score': 0.0006999165052548051}, {'label': 'realization', 'score': 0.0006278242799453437}]
[{'label': 'neutral', 'score': 0.994597315788269}, {'label': 'sadness', 'score': 0.0006490123341791332}, {'label': 'approval', 'score': 0.0005408452707342803}]
[{'label': 'neutral', 'score': 0.9896050691604614}, {'label': 'confusion', 'score': 0.0015890602953732014}, {'label': 'surprise', 'score': 0.0014030938036739826}]
[{'label': 'neutral', 'score': 0.9909221529960632}, {'label': 'confusion', 'score': 0.0015685738762840629}, {'label': 'curiosity', 'score': 0.0010725490283221006}]
[{'label': 'neutral', 'score': 0.9938323497772217}, {'label': 'confusion', 'score': 0.0008915046928450465}, {'label': 'approval', 'score': 0.0007464341470040381}]
[{'label': 'neutral', 'score': 0.9940729737281799}, {'label': 'sadness', 'score': 0.0007698313565924764}, {'label': 'approval', 'score': 0.0007658397662453353}]
[{'label': 'neutral', 'score': 0.9956247210502625}, {'label': 'approval', 'score': 0.0006940117455087602}, {'label': 'admiration', 'score': 0.0006851807120256126}]
[{'label': 'neutral', 'score': 0.9967179894447327}, {'label': 'approval', 'score': 0.00038931285962462425}, {'label': 'admiration', 'score': 0.00037357909604907036}]
[{'label': 'neutral', 'score': 0.9962339997291565}, {'label': 'approval', 'score': 0.00042479208786971867}, {'label': 'sadness', 'score': 0.00040946874651126564}]
[{'label': 'neutral', 'score': 0.9944804906845093}, {'label': 'realization', 'score': 0.000876189093105495}, {'label': 'sadness', 'score': 0.000836409570183605}]
[{'label': 'neutral', 'score': 0.9924935102462769}, {'label': 'sadness', 'score': 0.0012858648551627994}, {'label': 'confusion', 'score': 0.0009351525804959238}]
[{'label': 'neutral', 'score': 0.9914585947990417}, {'label': 'sadness', 'score': 0.00139245658647269}, {'label': 'confusion', 'score': 0.0013840033207088709}]
[{'label': 'neutral', 'score': 0.9944051504135132}, {'label': 'confusion', 'score': 0.0009311685571447015}, {'label': 'approval', 'score': 0.0008526201127097011}]
[{'label': 'neutral', 'score': 0.9960057139396667}, {'label': 'approval', 'score': 0.0006809273618273437}, {'label': 'confusion', 'score': 0.0006470972439274192}]
[{'label': 'neutral', 'score': 0.9952364563941956}, {'label': 'approval', 'score': 0.0009077549912035465}, {'label': 'admiration', 'score': 0.0007822874467819929}]
[{'label': 'neutral', 'score': 0.9939295053482056}, {'label': 'approval', 'score': 0.0010616284562274814}, {'label': 'admiration', 'score': 0.0009849402122199535}]
[{'label': 'neutral', 'score': 0.9913438558578491}, {'label': 'curiosity', 'score': 0.0020083310082554817}, {'label': 'approval', 'score': 0.001478545949794352}]
[{'label': 'neutral', 'score': 0.9899013042449951}, {'label': 'curiosity', 'score': 0.003407615004107356}, {'label': 'approval', 'score': 0.0012752211187034845}]
[{'label': 'neutral', 'score': 0.9852649569511414}, {'label': 'curiosity', 'score': 0.0038928480353206396}, {'label': 'sadness', 'score': 0.002654836978763342}]
[{'label': 'neutral', 'score': 0.9949190020561218}, {'label': 'approval', 'score': 0.0007944816607050598}, {'label': 'admiration', 'score': 0.0007472204160876572}]
[{'label': 'neutral', 'score': 0.9963418841362}, {'label': 'approval', 'score': 0.0007354916306212544}, {'label': 'admiration', 'score': 0.0007279027486220002}]
[{'label': 'neutral', 'score': 0.9956633448600769}, {'label': 'admiration', 'score': 0.0008021751418709755}, {'label': 'approval', 'score': 0.0007445266819559038}]
[{'label': 'neutral', 'score': 0.9948444366455078}, {'label': 'approval', 'score': 0.0015753413317725062}, {'label': 'admiration', 'score': 0.0005982595612294972}]
[{'label': 'neutral', 'score': 0.9960063099861145}, {'label': 'approval', 'score': 0.001333007588982582}, {'label': 'admiration', 'score': 0.00033231344423256814}]
[{'label': 'neutral', 'score': 0.9929172992706299}, {'label': 'approval', 'score': 0.0021105899941176176}, {'label': 'amusement', 'score': 0.0007198803359642625}]
[{'label': 'neutral', 'score': 0.9916016459465027}, {'label': 'approval', 'score': 0.0027075433172285557}, {'label': 'curiosity', 'score': 0.0009324830025434494}]
[{'label': 'neutral', 'score': 0.9931325316429138}, {'label': 'approval', 'score': 0.0016843872144818306}, {'label': 'curiosity', 'score': 0.0008856007480062544}]
[{'label': 'neutral', 'score': 0.9952160120010376}, {'label': 'approval', 'score': 0.0008781701908446848}, {'label': 'curiosity', 'score': 0.0007053930894471705}]
[{'label': 'neutral', 'score': 0.9958440661430359}, {'label': 'approval', 'score': 0.000817698601167649}, {'label': 'confusion', 'score': 0.000681006524246186}]
[{'label': 'neutral', 'score': 0.982894241809845}, {'label': 'surprise', 'score': 0.0036458102986216545}, {'label': 'disappointment', 'score': 0.002702818252146244}]
[{'label': 'neutral', 'score': 0.9958303570747375}, {'label': 'approval', 'score': 0.0008999009733088315}, {'label': 'confusion', 'score': 0.0006659073987975717}]
[{'label': 'neutral', 'score': 0.9953833222389221}, {'label': 'approval', 'score': 0.0011628527427092195}, {'label': 'confusion', 'score': 0.0006070741801522672}]
[{'label': 'neutral', 'score': 0.9952647686004639}, {'label': 'approval', 'score': 0.0008599492721259594}, {'label': 'optimism', 'score': 0.0007179387612268329}]
[{'label': 'neutral', 'score': 0.9887204766273499}, {'label': 'curiosity', 'score': 0.002585474168881774}, {'label': 'confusion', 'score': 0.002285401336848736}]
[{'label': 'neutral', 'score': 0.9888532161712646}, {'label': 'curiosity', 'score': 0.0027711919974535704}, {'label': 'confusion', 'score': 0.002263953210785985}]
[{'label': 'neutral', 'score': 0.9820371866226196}, {'label': 'confusion', 'score': 0.008202610537409782}, {'label': 'curiosity', 'score': 0.00473971851170063}]
[{'label': 'neutral', 'score': 0.9811749458312988}, {'label': 'confusion', 'score': 0.00890868529677391}, {'label': 'curiosity', 'score': 0.004662435967475176}]
[{'label': 'neutral', 'score': 0.9857301712036133}, {'label': 'confusion', 'score': 0.006800879258662462}, {'label': 'curiosity', 'score': 0.0033868930768221617}]
[{'label': 'neutral', 'score': 0.9936011433601379}, {'label': 'confusion', 'score': 0.0019997151102870703}, {'label': 'curiosity', 'score': 0.001019038027152419}]
[{'label': 'neutral', 'score': 0.9931020736694336}, {'label': 'confusion', 'score': 0.0022424785420298576}, {'label': 'curiosity', 'score': 0.0013349751243367791}]
[{'label': 'neutral', 'score': 0.9970661997795105}, {'label': 'approval', 'score': 0.00045340508222579956}, {'label': 'sadness', 'score': 0.00034344513551332057}]
[{'label': 'neutral', 'score': 0.9957725405693054}, {'label': 'sadness', 'score': 0.0008234906126745045}, {'label': 'approval', 'score': 0.00042702635983005166}]
[{'label': 'neutral', 'score': 0.9939498901367188}, {'label': 'sadness', 'score': 0.0013361262390390038}, {'label': 'confusion', 'score': 0.0007287220796570182}]
[{'label': 'neutral', 'score': 0.9929199814796448}, {'label': 'confusion', 'score': 0.0017020293744280934}, {'label': 'sadness', 'score': 0.0009656401816755533}]
[{'label': 'neutral', 'score': 0.9900739192962646}, {'label': 'caring', 'score': 0.0020416476763784885}, {'label': 'confusion', 'score': 0.0018381777917966247}]
[{'label': 'neutral', 'score': 0.9861191511154175}, {'label': 'caring', 'score': 0.004447426646947861}, {'label': 'sadness', 'score': 0.0015669295098632574}]
[{'label': 'neutral', 'score': 0.967578649520874}, {'label': 'caring', 'score': 0.024699410423636436}, {'label': 'sadness', 'score': 0.0011141462018713355}]
[{'label': 'neutral', 'score': 0.9837231636047363}, {'label': 'caring', 'score': 0.011106042191386223}, {'label': 'optimism', 'score': 0.0010252692736685276}]
