[{'label': 'amusement', 'score': 0.9746014475822449}, {'label': 'neutral', 'score': 0.015469467267394066}, {'label': 'joy', 'score': 0.00805519800633192}]
[{'label': 'disgust', 'score': 0.9721863269805908}, {'label': 'disapproval', 'score': 0.0077151041477918625}, {'label': 'annoyance', 'score': 0.005723942536860704}]
[{'label': 'disgust', 'score': 0.9780293703079224}, {'label': 'disapproval', 'score': 0.008028483018279076}, {'label': 'annoyance', 'score': 0.003426376497372985}]
[{'label': 'disgust', 'score': 0.9716989398002625}, {'label': 'disapproval', 'score': 0.015156473964452744}, {'label': 'embarrassment', 'score': 0.002624984597787261}]
[{'label': 'disgust', 'score': 0.9721190929412842}, {'label': 'disapproval', 'score': 0.016121013090014458}, {'label': 'anger', 'score': 0.0022499514743685722}]
[{'label': 'disgust', 'score': 0.9786181449890137}, {'label': 'disapproval', 'score': 0.009705908596515656}, {'label': 'fear', 'score': 0.002594541758298874}]
[{'label': 'disgust', 'score': 0.978524386882782}, {'label': 'disapproval', 'score': 0.010252920910716057}, {'label': 'fear', 'score': 0.0025269105099141598}]
[{'label': 'disgust', 'score': 0.9642460346221924}, {'label': 'disapproval', 'score': 0.013397319242358208}, {'label': 'fear', 'score': 0.008573376573622227}]
[{'label': 'disgust', 'score': 0.8596038222312927}, {'label': 'disapproval', 'score': 0.04500161111354828}, {'label': 'fear', 'score': 0.04494216665625572}]
[{'label': 'disgust', 'score': 0.8477375507354736}, {'label': 'fear', 'score': 0.09097949415445328}, {'label': 'disapproval', 'score': 0.02407706342637539}]
[{'label': 'disgust', 'score': 0.7859846353530884}, {'label': 'fear', 'score': 0.14328552782535553}, {'label': 'disapproval', 'score': 0.024661438539624214}]
[{'label': 'disgust', 'score': 0.7422346472740173}, {'label': 'fear', 'score': 0.09425848722457886}, {'label': 'disapproval', 'score': 0.06382749229669571}]
[{'label': 'disgust', 'score': 0.7952203154563904}, {'label': 'disapproval', 'score': 0.08852896839380264}, {'label': 'sadness', 'score': 0.02527240663766861}]
[{'label': 'disgust', 'score': 0.8223851323127747}, {'label': 'disapproval', 'score': 0.07616683095693588}, {'label': 'sadness', 'score': 0.02353249303996563}]
[{'label': 'sadness', 'score': 0.4484919011592865}, {'label': 'disgust', 'score': 0.19341599941253662}, {'label': 'fear', 'score': 0.12229407578706741}]
[{'label': 'sadness', 'score': 0.5385978817939758}, {'label': 'disgust', 'score': 0.27508705854415894}, {'label': 'fear', 'score': 0.08303297311067581}]
[{'label': 'sadness', 'score': 0.5816766023635864}, {'label': 'disgust', 'score': 0.2343328297138214}, {'label': 'fear', 'score': 0.0723256915807724}]
[{'label': 'sadness', 'score': 0.9403673410415649}, {'label': 'neutral', 'score': 0.019887877628207207}, {'label': 'fear', 'score': 0.013690819032490253}]
[{'label': 'sadness', 'score': 0.8940092921257019}, {'label': 'neutral', 'score': 0.035159602761268616}, {'label': 'fear', 'score': 0.02095826528966427}]
[{'label': 'sadness', 'score': 0.830690860748291}, {'label': 'disgust', 'score': 0.04669022187590599}, {'label': 'fear', 'score': 0.02379433624446392}]
[{'label': 'disgust', 'score': 0.2933511435985565}, {'label': 'sadness', 'score': 0.25541964173316956}, {'label': 'disapproval', 'score': 0.16849707067012787}]
[{'label': 'confusion', 'score': 0.4232517182826996}, {'label': 'sadness', 'score': 0.3418808579444885}, {'label': 'fear', 'score': 0.059503842145204544}]
[{'label': 'confusion', 'score': 0.7355220913887024}, {'label': 'sadness', 'score': 0.090056873857975}, {'label': 'fear', 'score': 0.040202248841524124}]
[{'label': 'sadness', 'score': 0.43692073225975037}, {'label': 'confusion', 'score': 0.2761726677417755}, {'label': 'fear', 'score': 0.05281924456357956}]
[{'label': 'sadness', 'score': 0.568237841129303}, {'label': 'confusion', 'score': 0.15251010656356812}, {'label': 'fear', 'score': 0.07740210741758347}]
[{'label': 'sadness', 'score': 0.5894098877906799}, {'label': 'disgust', 'score': 0.24615757167339325}, {'label': 'fear', 'score': 0.06157594174146652}]
[{'label': 'disgust', 'score': 0.5934361219406128}, {'label': 'sadness', 'score': 0.18487954139709473}, {'label': 'anger', 'score': 0.12089884281158447}]
[{'label': 'disgust', 'score': 0.5389661192893982}, {'label': 'anger', 'score': 0.23944716155529022}, {'label': 'sadness', 'score': 0.11477991193532944}]
[{'label': 'disgust', 'score': 0.8310662508010864}, {'label': 'anger', 'score': 0.08471269905567169}, {'label': 'sadness', 'score': 0.026978828012943268}]
[{'label': 'disgust', 'score': 0.684928297996521}, {'label': 'fear', 'score': 0.19028642773628235}, {'label': 'sadness', 'score': 0.033261507749557495}]
[{'label': 'disgust', 'score': 0.7598950266838074}, {'label': 'anger', 'score': 0.11292311549186707}, {'label': 'annoyance', 'score': 0.0489058680832386}]
[{'label': 'disgust', 'score': 0.6348748803138733}, {'label': 'anger', 'score': 0.22937683761119843}, {'label': 'annoyance', 'score': 0.06363683193922043}]
[{'label': 'disgust', 'score': 0.4972071051597595}, {'label': 'anger', 'score': 0.35985374450683594}, {'label': 'annoyance', 'score': 0.04881293326616287}]
[{'label': 'sadness', 'score': 0.5129899978637695}, {'label': 'fear', 'score': 0.14581839740276337}, {'label': 'disgust', 'score': 0.12356384098529816}]
[{'label': 'confusion', 'score': 0.6041574478149414}, {'label': 'neutral', 'score': 0.2961893677711487}, {'label': 'realization', 'score': 0.04279797524213791}]
[{'label': 'neutral', 'score': 0.4746435880661011}, {'label': 'confusion', 'score': 0.39878326654434204}, {'label': 'realization', 'score': 0.030396196991205215}]
[{'label': 'neutral', 'score': 0.7236260771751404}, {'label': 'confusion', 'score': 0.16989044845104218}, {'label': 'sadness', 'score': 0.038877591490745544}]
[{'label': 'neutral', 'score': 0.6205425262451172}, {'label': 'sadness', 'score': 0.17350126802921295}, {'label': 'confusion', 'score': 0.07532379031181335}]
[{'label': 'neutral', 'score': 0.5481824278831482}, {'label': 'sadness', 'score': 0.12378409504890442}, {'label': 'desire', 'score': 0.08399632573127747}]
[{'label': 'sadness', 'score': 0.525574803352356}, {'label': 'neutral', 'score': 0.32152512669563293}, {'label': 'disappointment', 'score': 0.07669620215892792}]
[{'label': 'sadness', 'score': 0.42219263315200806}, {'label': 'neutral', 'score': 0.29357755184173584}, {'label': 'disappointment', 'score': 0.06215577945113182}]
[{'label': 'sadness', 'score': 0.9585830569267273}, {'label': 'neutral', 'score': 0.01235402561724186}, {'label': 'disappointment', 'score': 0.0055570341646671295}]
[{'label': 'sadness', 'score': 0.9598692059516907}, {'label': 'neutral', 'score': 0.017870953306555748}, {'label': 'disappointment', 'score': 0.007170689292252064}]
[{'label': 'sadness', 'score': 0.9548065662384033}, {'label': 'neutral', 'score': 0.017465518787503242}, {'label': 'disappointment', 'score': 0.008022806607186794}]
[{'label': 'love', 'score': 0.9125206470489502}, {'label': 'desire', 'score': 0.030500631779432297}, {'label': 'sadness', 'score': 0.015428736805915833}]
[{'label': 'love', 'score': 0.5403348803520203}, {'label': 'sadness', 'score': 0.14208918809890747}, {'label': 'desire', 'score': 0.10621385276317596}]
[{'label': 'love', 'score': 0.8456737399101257}, {'label': 'desire', 'score': 0.07326274365186691}, {'label': 'sadness', 'score': 0.023616258054971695}]
[{'label': 'love', 'score': 0.9392498731613159}, {'label': 'desire', 'score': 0.017308445647358894}, {'label': 'fear', 'score': 0.011166373267769814}]
[{'label': 'love', 'score': 0.8271745443344116}, {'label': 'desire', 'score': 0.08267758041620255}, {'label': 'sadness', 'score': 0.038999348878860474}]
[{'label': 'love', 'score': 0.8151410818099976}, {'label': 'desire', 'score': 0.06632708758115768}, {'label': 'sadness', 'score': 0.05503852665424347}]
[{'label': 'love', 'score': 0.5214940905570984}, {'label': 'desire', 'score': 0.16434158384799957}, {'label': 'sadness', 'score': 0.12863248586654663}]
[{'label': 'love', 'score': 0.7043291926383972}, {'label': 'desire', 'score': 0.13654641807079315}, {'label': 'sadness', 'score': 0.050410863012075424}]
[{'label': 'love', 'score': 0.741996705532074}, {'label': 'desire', 'score': 0.10194362699985504}, {'label': 'sadness', 'score': 0.049837253987789154}]
[{'label': 'love', 'score': 0.8225117325782776}, {'label': 'sadness', 'score': 0.05326133593916893}, {'label': 'desire', 'score': 0.052449002861976624}]
[{'label': 'love', 'score': 0.7160095572471619}, {'label': 'sadness', 'score': 0.08322262763977051}, {'label': 'desire', 'score': 0.05427556857466698}]
[{'label': 'love', 'score': 0.7408983707427979}, {'label': 'desire', 'score': 0.07697756588459015}, {'label': 'sadness', 'score': 0.0630146712064743}]
[{'label': 'love', 'score': 0.7351106405258179}, {'label': 'desire', 'score': 0.1328636109828949}, {'label': 'sadness', 'score': 0.0331437811255455}]
[{'label': 'love', 'score': 0.8113585114479065}, {'label': 'desire', 'score': 0.10153919458389282}, {'label': 'sadness', 'score': 0.023371709510684013}]
[{'label': 'love', 'score': 0.6841897964477539}, {'label': 'desire', 'score': 0.1759629100561142}, {'label': 'sadness', 'score': 0.05685519054532051}]
[{'label': 'love', 'score': 0.7343781590461731}, {'label': 'desire', 'score': 0.1452995091676712}, {'label': 'sadness', 'score': 0.055217381566762924}]
[{'label': 'love', 'score': 0.840157151222229}, {'label': 'desire', 'score': 0.0819297805428505}, {'label': 'sadness', 'score': 0.033415187150239944}]
[{'label': 'love', 'score': 0.7013940215110779}, {'label': 'sadness', 'score': 0.1504562795162201}, {'label': 'grief', 'score': 0.03862755000591278}]
[{'label': 'sadness', 'score': 0.506996750831604}, {'label': 'love', 'score': 0.3477672040462494}, {'label': 'grief', 'score': 0.055618055164813995}]
[{'label': 'sadness', 'score': 0.7860952615737915}, {'label': 'love', 'score': 0.13122081756591797}, {'label': 'grief', 'score': 0.02580498345196247}]
[{'label': 'love', 'score': 0.599164605140686}, {'label': 'sadness', 'score': 0.29642054438591003}, {'label': 'desire', 'score': 0.027823431417346}]
[{'label': 'love', 'score': 0.76754230260849}, {'label': 'sadness', 'score': 0.1026572436094284}, {'label': 'desire', 'score': 0.07220178097486496}]
[{'label': 'love', 'score': 0.8622941374778748}, {'label': 'desire', 'score': 0.05284048616886139}, {'label': 'sadness', 'score': 0.04694777727127075}]
[{'label': 'love', 'score': 0.8726160526275635}, {'label': 'desire', 'score': 0.06649642437696457}, {'label': 'sadness', 'score': 0.03117789886891842}]
[{'label': 'love', 'score': 0.8515859842300415}, {'label': 'sadness', 'score': 0.04940842092037201}, {'label': 'confusion', 'score': 0.024481909349560738}]
[{'label': 'love', 'score': 0.9084946513175964}, {'label': 'desire', 'score': 0.06515245884656906}, {'label': 'sadness', 'score': 0.005221604369580746}]
[{'label': 'love', 'score': 0.9086980819702148}, {'label': 'desire', 'score': 0.06883882731199265}, {'label': 'sadness', 'score': 0.005334722809493542}]
[{'label': 'love', 'score': 0.821740984916687}, {'label': 'desire', 'score': 0.13829965889453888}, {'label': 'sadness', 'score': 0.012956323102116585}]
[{'label': 'love', 'score': 0.9042304158210754}, {'label': 'desire', 'score': 0.06040886417031288}, {'label': 'sadness', 'score': 0.012142711319029331}]
[{'label': 'love', 'score': 0.9576468467712402}, {'label': 'desire', 'score': 0.01723295822739601}, {'label': 'sadness', 'score': 0.006131076253950596}]
[{'label': 'love', 'score': 0.9486839771270752}, {'label': 'confusion', 'score': 0.008722982369363308}, {'label': 'sadness', 'score': 0.008463356643915176}]
[{'label': 'love', 'score': 0.9657324552536011}, {'label': 'sadness', 'score': 0.007301273290067911}, {'label': 'confusion', 'score': 0.0043335785157978535}]
[{'label': 'love', 'score': 0.9759793877601624}, {'label': 'sadness', 'score': 0.004626928828656673}, {'label': 'grief', 'score': 0.003033542539924383}]
[{'label': 'love', 'score': 0.9713892936706543}, {'label': 'desire', 'score': 0.008205223828554153}, {'label': 'sadness', 'score': 0.006427334155887365}]
[{'label': 'love', 'score': 0.9535232186317444}, {'label': 'desire', 'score': 0.02705620601773262}, {'label': 'sadness', 'score': 0.0035980355460196733}]
[{'label': 'love', 'score': 0.9210259914398193}, {'label': 'desire', 'score': 0.04061518609523773}, {'label': 'admiration', 'score': 0.014161239378154278}]
[{'label': 'love', 'score': 0.8897733688354492}, {'label': 'desire', 'score': 0.08876050263643265}, {'label': 'admiration', 'score': 0.004092662129551172}]
[{'label': 'love', 'score': 0.9688606858253479}, {'label': 'desire', 'score': 0.017292162403464317}, {'label': 'admiration', 'score': 0.006431864574551582}]
[{'label': 'love', 'score': 0.6387289762496948}, {'label': 'desire', 'score': 0.32817333936691284}, {'label': 'sadness', 'score': 0.007585166487842798}]
[{'label': 'love', 'score': 0.6394562721252441}, {'label': 'desire', 'score': 0.30578404664993286}, {'label': 'sadness', 'score': 0.016308816149830818}]
[{'label': 'love', 'score': 0.683861255645752}, {'label': 'desire', 'score': 0.2679339349269867}, {'label': 'sadness', 'score': 0.014805981889367104}]
[{'label': 'love', 'score': 0.8618771433830261}, {'label': 'desire', 'score': 0.08491604775190353}, {'label': 'sadness', 'score': 0.018020030111074448}]
[{'label': 'love', 'score': 0.9137397408485413}, {'label': 'desire', 'score': 0.04008689895272255}, {'label': 'sadness', 'score': 0.015300341881811619}]
[{'label': 'love', 'score': 0.6943178176879883}, {'label': 'sadness', 'score': 0.12009338289499283}, {'label': 'desire', 'score': 0.10086500644683838}]
[{'label': 'love', 'score': 0.6113052368164062}, {'label': 'sadness', 'score': 0.21779656410217285}, {'label': 'desire', 'score': 0.0664714127779007}]
[{'label': 'love', 'score': 0.7171815633773804}, {'label': 'sadness', 'score': 0.14427262544631958}, {'label': 'desire', 'score': 0.05827042832970619}]
[{'label': 'love', 'score': 0.6813075542449951}, {'label': 'sadness', 'score': 0.1585351675748825}, {'label': 'desire', 'score': 0.06485559046268463}]
[{'label': 'love', 'score': 0.7531517148017883}, {'label': 'desire', 'score': 0.17484058439731598}, {'label': 'sadness', 'score': 0.02620966173708439}]
[{'label': 'love', 'score': 0.7517574429512024}, {'label': 'desire', 'score': 0.135843425989151}, {'label': 'sadness', 'score': 0.054902445524930954}]
[{'label': 'love', 'score': 0.71790611743927}, {'label': 'desire', 'score': 0.21324162185192108}, {'label': 'sadness', 'score': 0.02432982251048088}]
[{'label': 'desire', 'score': 0.4574100375175476}, {'label': 'love', 'score': 0.2459537535905838}, {'label': 'sadness', 'score': 0.17659592628479004}]
[{'label': 'desire', 'score': 0.35482949018478394}, {'label': 'love', 'score': 0.35437026619911194}, {'label': 'sadness', 'score': 0.16719651222229004}]
[{'label': 'love', 'score': 0.4415856897830963}, {'label': 'desire', 'score': 0.32076171040534973}, {'label': 'sadness', 'score': 0.11924302577972412}]
[{'label': 'love', 'score': 0.657411515712738}, {'label': 'desire', 'score': 0.20068369805812836}, {'label': 'sadness', 'score': 0.04558230936527252}]
[{'label': 'love', 'score': 0.9030040502548218}, {'label': 'desire', 'score': 0.06640873104333878}, {'label': 'sadness', 'score': 0.006529892794787884}]
[{'label': 'love', 'score': 0.8668728470802307}, {'label': 'desire', 'score': 0.09493842720985413}, {'label': 'sadness', 'score': 0.009422261267900467}]
[{'label': 'love', 'score': 0.806002676486969}, {'label': 'desire', 'score': 0.14794151484966278}, {'label': 'sadness', 'score': 0.01200112048536539}]
[{'label': 'love', 'score': 0.6262404918670654}, {'label': 'desire', 'score': 0.2539001405239105}, {'label': 'sadness', 'score': 0.05452372878789902}]
[{'label': 'love', 'score': 0.5447503328323364}, {'label': 'desire', 'score': 0.3583602011203766}, {'label': 'sadness', 'score': 0.03633368760347366}]
[{'label': 'love', 'score': 0.847679615020752}, {'label': 'desire', 'score': 0.11459565907716751}, {'label': 'grief', 'score': 0.006705697160214186}]
[{'label': 'love', 'score': 0.8275784850120544}, {'label': 'desire', 'score': 0.08806898444890976}, {'label': 'sadness', 'score': 0.027508264407515526}]
[{'label': 'love', 'score': 0.8833028674125671}, {'label': 'desire', 'score': 0.07067214697599411}, {'label': 'sadness', 'score': 0.01274219062179327}]
