[{'label': 'joy', 'score': 0.6446204781532288}, {'label': 'neutral', 'score': 0.15065713226795197}, {'label': 'caring', 'score': 0.11316198855638504}, {'label': 'optimism', 'score': 0.028560757637023926}, {'label': 'sadness', 'score': 0.017215337604284286}]
[{'label': 'amusement', 'score': 0.7491123080253601}, {'label': 'neutral', 'score': 0.2247164398431778}, {'label': 'joy', 'score': 0.006753487046808004}, {'label': 'sadness', 'score': 0.004077784717082977}, {'label': 'annoyance', 'score': 0.003634318243712187}]
[{'label': 'amusement', 'score': 0.8622251152992249}, {'label': 'neutral', 'score': 0.11872601509094238}, {'label': 'joy', 'score': 0.004960061516612768}, {'label': 'sadness', 'score': 0.0031703729182481766}, {'label': 'confusion', 'score': 0.001781786442734301}]
[{'label': 'amusement', 'score': 0.9401251673698425}, {'label': 'neutral', 'score': 0.042701490223407745}, {'label': 'confusion', 'score': 0.004577211569994688}, {'label': 'joy', 'score': 0.00306579633615911}, {'label': 'curiosity', 'score': 0.002709232270717621}]
[{'label': 'amusement', 'score': 0.8393669128417969}, {'label': 'neutral', 'score': 0.13542258739471436}, {'label': 'joy', 'score': 0.008175252005457878}, {'label': 'confusion', 'score': 0.003053226973861456}, {'label': 'sadness', 'score': 0.003041459945961833}]
[{'label': 'amusement', 'score': 0.7586013078689575}, {'label': 'neutral', 'score': 0.17279917001724243}, {'label': 'curiosity', 'score': 0.019588084891438484}, {'label': 'joy', 'score': 0.012105615809559822}, {'label': 'sadness', 'score': 0.009798640385270119}]
[{'label': 'amusement', 'score': 0.7410604953765869}, {'label': 'neutral', 'score': 0.18681329488754272}, {'label': 'annoyance', 'score': 0.020052293315529823}, {'label': 'joy', 'score': 0.01077711209654808}, {'label': 'confusion', 'score': 0.009376270696520805}]
[{'label': 'neutral', 'score': 0.4061613380908966}, {'label': 'amusement', 'score': 0.38164660334587097}, {'label': 'annoyance', 'score': 0.07024727016687393}, {'label': 'sadness', 'score': 0.036331359297037125}, {'label': 'confusion', 'score': 0.02691313810646534}]
[{'label': 'amusement', 'score': 0.4602758288383484}, {'label': 'neutral', 'score': 0.4564317762851715}, {'label': 'annoyance', 'score': 0.02377006970345974}, {'label': 'sadness', 'score': 0.015783047303557396}, {'label': 'joy', 'score': 0.010287992656230927}]
[{'label': 'curiosity', 'score': 0.4550211429595947}, {'label': 'neutral', 'score': 0.3829793632030487}, {'label': 'annoyance', 'score': 0.04524163156747818}, {'label': 'sadness', 'score': 0.044669486582279205}, {'label': 'confusion', 'score': 0.03413025662302971}]
[{'label': 'sadness', 'score': 0.3438049256801605}, {'label': 'neutral', 'score': 0.2935846447944641}, {'label': 'curiosity', 'score': 0.2539186477661133}, {'label': 'annoyance', 'score': 0.029652686789631844}, {'label': 'fear', 'score': 0.016496926546096802}]
[{'label': 'neutral', 'score': 0.4836311936378479}, {'label': 'amusement', 'score': 0.2242247611284256}, {'label': 'curiosity', 'score': 0.09762211889028549}, {'label': 'sadness', 'score': 0.07664395123720169}, {'label': 'annoyance', 'score': 0.028334319591522217}]
[{'label': 'amusement', 'score': 0.8020060062408447}, {'label': 'neutral', 'score': 0.1059553250670433}, {'label': 'curiosity', 'score': 0.01969664916396141}, {'label': 'sadness', 'score': 0.01662065088748932}, {'label': 'joy', 'score': 0.01623621955513954}]
[{'label': 'amusement', 'score': 0.932834267616272}, {'label': 'neutral', 'score': 0.03366103768348694}, {'label': 'joy', 'score': 0.0106325289234519}, {'label': 'annoyance', 'score': 0.008368900045752525}, {'label': 'curiosity', 'score': 0.0026040468364953995}]
[{'label': 'amusement', 'score': 0.9471986293792725}, {'label': 'neutral', 'score': 0.03125980496406555}, {'label': 'joy', 'score': 0.006450837478041649}, {'label': 'annoyance', 'score': 0.0060021597892045975}, {'label': 'sadness', 'score': 0.0014346395619213581}]
[{'label': 'amusement', 'score': 0.8052115440368652}, {'label': 'neutral', 'score': 0.1273433417081833}, {'label': 'annoyance', 'score': 0.032760776579380035}, {'label': 'joy', 'score': 0.006143124774098396}, {'label': 'sadness', 'score': 0.005463737994432449}]
[{'label': 'amusement', 'score': 0.7879014015197754}, {'label': 'neutral', 'score': 0.13736075162887573}, {'label': 'annoyance', 'score': 0.03596872463822365}, {'label': 'disgust', 'score': 0.006701991427689791}, {'label': 'fear', 'score': 0.00578575674444437}]
[{'label': 'amusement', 'score': 0.7055322527885437}, {'label': 'neutral', 'score': 0.188896045088768}, {'label': 'annoyance', 'score': 0.07398111373186111}, {'label': 'joy', 'score': 0.0057796998880803585}, {'label': 'sadness', 'score': 0.005055527202785015}]
[{'label': 'amusement', 'score': 0.5255885124206543}, {'label': 'neutral', 'score': 0.38684454560279846}, {'label': 'annoyance', 'score': 0.05822587385773659}, {'label': 'sadness', 'score': 0.005910336505621672}, {'label': 'joy', 'score': 0.003780222265049815}]
[{'label': 'neutral', 'score': 0.6928638815879822}, {'label': 'amusement', 'score': 0.228650763630867}, {'label': 'annoyance', 'score': 0.05459645763039589}, {'label': 'sadness', 'score': 0.005405379459261894}, {'label': 'joy', 'score': 0.002490648068487644}]
[{'label': 'neutral', 'score': 0.7486591935157776}, {'label': 'amusement', 'score': 0.21840888261795044}, {'label': 'annoyance', 'score': 0.013017682358622551}, {'label': 'sadness', 'score': 0.004028615541756153}, {'label': 'disgust', 'score': 0.0037531971465796232}]
[{'label': 'amusement', 'score': 0.9102093577384949}, {'label': 'neutral', 'score': 0.07250962406396866}, {'label': 'joy', 'score': 0.009987475350499153}, {'label': 'annoyance', 'score': 0.001728423056192696}, {'label': 'disapproval', 'score': 0.0011465325951576233}]
[{'label': 'amusement', 'score': 0.8947306275367737}, {'label': 'neutral', 'score': 0.08611781150102615}, {'label': 'joy', 'score': 0.008178032003343105}, {'label': 'annoyance', 'score': 0.003139606211334467}, {'label': 'disapproval', 'score': 0.0017072339542210102}]
[{'label': 'amusement', 'score': 0.7424790263175964}, {'label': 'neutral', 'score': 0.21019357442855835}, {'label': 'annoyance', 'score': 0.014833671040832996}, {'label': 'disapproval', 'score': 0.009406305849552155}, {'label': 'joy', 'score': 0.004903673194348812}]
[{'label': 'neutral', 'score': 0.7393001317977905}, {'label': 'annoyance', 'score': 0.11051683127880096}, {'label': 'amusement', 'score': 0.077180415391922}, {'label': 'disapproval', 'score': 0.01742897741496563}, {'label': 'disgust', 'score': 0.01324407383799553}]
[{'label': 'neutral', 'score': 0.7654327154159546}, {'label': 'annoyance', 'score': 0.08884501457214355}, {'label': 'amusement', 'score': 0.07547537237405777}, {'label': 'fear', 'score': 0.015230673365294933}, {'label': 'disapproval', 'score': 0.013007169589400291}]
[{'label': 'neutral', 'score': 0.7826482057571411}, {'label': 'annoyance', 'score': 0.06027822569012642}, {'label': 'sadness', 'score': 0.048960767686367035}, {'label': 'fear', 'score': 0.03630698472261429}, {'label': 'disapproval', 'score': 0.016455091536045074}]
[{'label': 'neutral', 'score': 0.7350574731826782}, {'label': 'sadness', 'score': 0.08072493225336075}, {'label': 'disappointment', 'score': 0.048078350722789764}, {'label': 'disapproval', 'score': 0.03611433878540993}, {'label': 'fear', 'score': 0.022697877138853073}]
[{'label': 'neutral', 'score': 0.8404031991958618}, {'label': 'sadness', 'score': 0.06333101540803909}, {'label': 'fear', 'score': 0.020450500771403313}, {'label': 'disappointment', 'score': 0.019429653882980347}, {'label': 'disapproval', 'score': 0.015837717801332474}]
[{'label': 'neutral', 'score': 0.6949350237846375}, {'label': 'sadness', 'score': 0.16128334403038025}, {'label': 'disappointment', 'score': 0.05346028134226799}, {'label': 'curiosity', 'score': 0.02074788510799408}, {'label': 'fear', 'score': 0.020162975415587425}]
[{'label': 'neutral', 'score': 0.6131340265274048}, {'label': 'fear', 'score': 0.16994231939315796}, {'label': 'sadness', 'score': 0.08507673442363739}, {'label': 'annoyance', 'score': 0.049986857920885086}, {'label': 'disgust', 'score': 0.025960391387343407}]
[{'label': 'neutral', 'score': 0.6866206526756287}, {'label': 'sadness', 'score': 0.10287373512983322}, {'label': 'disappointment', 'score': 0.07008589804172516}, {'label': 'fear', 'score': 0.03833111375570297}, {'label': 'annoyance', 'score': 0.030463585630059242}]
[{'label': 'neutral', 'score': 0.41392982006073}, {'label': 'fear', 'score': 0.2137179970741272}, {'label': 'amusement', 'score': 0.09646201878786087}, {'label': 'disgust', 'score': 0.09400907903909683}, {'label': 'annoyance', 'score': 0.07532081007957458}]
[{'label': 'neutral', 'score': 0.4363446831703186}, {'label': 'amusement', 'score': 0.388090580701828}, {'label': 'annoyance', 'score': 0.05965708568692207}, {'label': 'fear', 'score': 0.030990054830908775}, {'label': 'disgust', 'score': 0.02245153672993183}]
[{'label': 'neutral', 'score': 0.9069429039955139}, {'label': 'annoyance', 'score': 0.024361014366149902}, {'label': 'amusement', 'score': 0.022700520232319832}, {'label': 'fear', 'score': 0.011310786940157413}, {'label': 'sadness', 'score': 0.011272295378148556}]
[{'label': 'neutral', 'score': 0.8750002980232239}, {'label': 'annoyance', 'score': 0.04482175409793854}, {'label': 'sadness', 'score': 0.01831365004181862}, {'label': 'fear', 'score': 0.017236782237887383}, {'label': 'amusement', 'score': 0.010413906536996365}]
[{'label': 'neutral', 'score': 0.880944550037384}, {'label': 'annoyance', 'score': 0.04211200401186943}, {'label': 'sadness', 'score': 0.021133970469236374}, {'label': 'anger', 'score': 0.014253822155296803}, {'label': 'fear', 'score': 0.011843759566545486}]
[{'label': 'neutral', 'score': 0.9188910722732544}, {'label': 'sadness', 'score': 0.03715476021170616}, {'label': 'disappointment', 'score': 0.01710677705705166}, {'label': 'optimism', 'score': 0.00872484128922224}, {'label': 'annoyance', 'score': 0.00481248926371336}]
[{'label': 'neutral', 'score': 0.8377093076705933}, {'label': 'sadness', 'score': 0.11070672422647476}, {'label': 'optimism', 'score': 0.01626584865152836}, {'label': 'disappointment', 'score': 0.012304448522627354}, {'label': 'annoyance', 'score': 0.004710867535322905}]
[{'label': 'neutral', 'score': 0.46309661865234375}, {'label': 'amusement', 'score': 0.3729051947593689}, {'label': 'joy', 'score': 0.080065056681633}, {'label': 'sadness', 'score': 0.02187913842499256}, {'label': 'annoyance', 'score': 0.011175597086548805}]
[{'label': 'amusement', 'score': 0.8920794129371643}, {'label': 'joy', 'score': 0.054320670664310455}, {'label': 'neutral', 'score': 0.0354229100048542}, {'label': 'optimism', 'score': 0.0029834730084985495}, {'label': 'desire', 'score': 0.0027624235954135656}]
[{'label': 'amusement', 'score': 0.8636929392814636}, {'label': 'neutral', 'score': 0.061358362436294556}, {'label': 'joy', 'score': 0.048177570104599}, {'label': 'annoyance', 'score': 0.005189090967178345}, {'label': 'desire', 'score': 0.00457464624196291}]
[{'label': 'amusement', 'score': 0.9275528192520142}, {'label': 'neutral', 'score': 0.04219862073659897}, {'label': 'joy', 'score': 0.019800586625933647}, {'label': 'annoyance', 'score': 0.002318727318197489}, {'label': 'sadness', 'score': 0.0013843942433595657}]
[{'label': 'amusement', 'score': 0.6382324695587158}, {'label': 'neutral', 'score': 0.27434855699539185}, {'label': 'annoyance', 'score': 0.022787634283304214}, {'label': 'joy', 'score': 0.021464893594384193}, {'label': 'sadness', 'score': 0.012129011563956738}]
[{'label': 'amusement', 'score': 0.635589599609375}, {'label': 'neutral', 'score': 0.2881171405315399}, {'label': 'joy', 'score': 0.033336441963911057}, {'label': 'annoyance', 'score': 0.0105045847594738}, {'label': 'sadness', 'score': 0.006871791090816259}]
[{'label': 'neutral', 'score': 0.6474786400794983}, {'label': 'sadness', 'score': 0.22733929753303528}, {'label': 'annoyance', 'score': 0.02870488353073597}, {'label': 'amusement', 'score': 0.02606438659131527}, {'label': 'caring', 'score': 0.026020009070634842}]
[{'label': 'neutral', 'score': 0.8818037509918213}, {'label': 'sadness', 'score': 0.07268120348453522}, {'label': 'caring', 'score': 0.01966407522559166}, {'label': 'amusement', 'score': 0.003833124879747629}, {'label': 'disappointment', 'score': 0.0038311316166073084}]
[{'label': 'neutral', 'score': 0.8670123219490051}, {'label': 'sadness', 'score': 0.051890499889850616}, {'label': 'caring', 'score': 0.026452280580997467}, {'label': 'amusement', 'score': 0.02043755166232586}, {'label': 'joy', 'score': 0.010605658404529095}]
[{'label': 'neutral', 'score': 0.9335438013076782}, {'label': 'sadness', 'score': 0.029837269335985184}, {'label': 'caring', 'score': 0.010973596945405006}, {'label': 'amusement', 'score': 0.00571516714990139}, {'label': 'optimism', 'score': 0.005593439564108849}]
[{'label': 'neutral', 'score': 0.550188422203064}, {'label': 'amusement', 'score': 0.3057119846343994}, {'label': 'sadness', 'score': 0.05322548374533653}, {'label': 'joy', 'score': 0.05264664068818092}, {'label': 'realization', 'score': 0.007137169595807791}]
[{'label': 'neutral', 'score': 0.49844038486480713}, {'label': 'amusement', 'score': 0.27611100673675537}, {'label': 'sadness', 'score': 0.1046958938241005}, {'label': 'joy', 'score': 0.06421691924333572}, {'label': 'caring', 'score': 0.01971985585987568}]
[{'label': 'amusement', 'score': 0.7173745632171631}, {'label': 'neutral', 'score': 0.17193564772605896}, {'label': 'joy', 'score': 0.084871806204319}, {'label': 'sadness', 'score': 0.007696797139942646}, {'label': 'caring', 'score': 0.0031029023230075836}]
[{'label': 'neutral', 'score': 0.7030551433563232}, {'label': 'amusement', 'score': 0.1247166246175766}, {'label': 'caring', 'score': 0.05913311615586281}, {'label': 'sadness', 'score': 0.03566901385784149}, {'label': 'joy', 'score': 0.031048599630594254}]
[{'label': 'neutral', 'score': 0.696125864982605}, {'label': 'sadness', 'score': 0.21588926017284393}, {'label': 'caring', 'score': 0.03277887776494026}, {'label': 'fear', 'score': 0.013946415856480598}, {'label': 'amusement', 'score': 0.009132455103099346}]
[{'label': 'sadness', 'score': 0.5393699407577515}, {'label': 'neutral', 'score': 0.3678918778896332}, {'label': 'fear', 'score': 0.03268101066350937}, {'label': 'caring', 'score': 0.016838954761624336}, {'label': 'disappointment', 'score': 0.010011584497988224}]
[{'label': 'sadness', 'score': 0.7031702399253845}, {'label': 'neutral', 'score': 0.2320539504289627}, {'label': 'fear', 'score': 0.018279971554875374}, {'label': 'caring', 'score': 0.016258524730801582}, {'label': 'disappointment', 'score': 0.008967800997197628}]
[{'label': 'neutral', 'score': 0.791379988193512}, {'label': 'sadness', 'score': 0.15539126098155975}, {'label': 'caring', 'score': 0.01586880348622799}, {'label': 'fear', 'score': 0.011069077998399734}, {'label': 'disappointment', 'score': 0.0071145715191960335}]
[{'label': 'neutral', 'score': 0.6925963759422302}, {'label': 'sadness', 'score': 0.22929887473583221}, {'label': 'fear', 'score': 0.025882504880428314}, {'label': 'caring', 'score': 0.017336629331111908}, {'label': 'disappointment', 'score': 0.008917232044041157}]
[{'label': 'neutral', 'score': 0.6645607352256775}, {'label': 'sadness', 'score': 0.2174396961927414}, {'label': 'caring', 'score': 0.05299843102693558}, {'label': 'disappointment', 'score': 0.028750265017151833}, {'label': 'fear', 'score': 0.0119999460875988}]
[{'label': 'neutral', 'score': 0.6127113103866577}, {'label': 'fear', 'score': 0.11122953146696091}, {'label': 'caring', 'score': 0.06904084980487823}, {'label': 'amusement', 'score': 0.06843701750040054}, {'label': 'sadness', 'score': 0.06499939411878586}]
[{'label': 'neutral', 'score': 0.7376556992530823}, {'label': 'caring', 'score': 0.13335707783699036}, {'label': 'fear', 'score': 0.0800761729478836}, {'label': 'sadness', 'score': 0.01439571287482977}, {'label': 'amusement', 'score': 0.005397215951234102}]
[{'label': 'neutral', 'score': 0.758460283279419}, {'label': 'caring', 'score': 0.17216499149799347}, {'label': 'fear', 'score': 0.032041534781455994}, {'label': 'sadness', 'score': 0.008888211101293564}, {'label': 'annoyance', 'score': 0.006047860253602266}]
